Package                 Version
----------------------- ----------
absl-py                 1.4.0
aiohttp                 3.9.0
aiosignal               1.2.0
annotated-types         0.6.0
appnope                 0.1.2
asttokens               2.0.5
astunparse              1.6.3
async-timeout           4.0.2
attrs                   23.1.0
backcall                0.2.0
blinker                 1.6.2
blis                    0.7.11
Brotli                  1.0.9
cachetools              4.2.2
catalogue               2.0.10
certifi                 2023.11.17
cffi                    1.16.0
charset-normalizer      2.0.4
click                   8.1.7
cloudpathlib            0.16.0
comm                    0.1.2
confection              0.1.4
cryptography            41.0.3
cymem                   2.0.8
debugpy                 1.6.7
decorator               5.1.1
executing               0.8.3
flatbuffers             2.0
frozenlist              1.4.0
gast                    0.4.0
google-auth             2.22.0
google-auth-oauthlib    0.5.2
google-pasta            0.2.0
grpcio                  1.48.2
h5py                    3.9.0
idna                    3.4
importlib-metadata      6.0.0
ipykernel               6.25.0
ipython                 8.12.2
jedi                    0.18.1
Jinja2                  3.1.2
jupyter_client          8.6.0
jupyter_core            5.5.0
keras                   2.12.0
keras-models            0.0.7
Keras-Preprocessing     1.1.2
langcodes               3.3.0
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib-inline       0.1.6
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
multidict               6.0.4
murmurhash              1.0.10
nest-asyncio            1.5.6
numpy                   1.23.5
oauthlib                3.2.2
opencv-python           4.8.1.78
opt-einsum              3.3.0
packaging               23.1
parso                   0.8.3
pathlib                 1.0.1
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  10.1.0
pip                     23.3.1
platformdirs            3.10.0
pooch                   1.7.0
preshed                 3.0.9
prompt-toolkit          3.0.36
protobuf                3.20.3
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
pydantic                2.5.2
pydantic_core           2.14.5
Pygments                2.15.1
PyJWT                   2.4.0
pyOpenSSL               23.2.0
PySocks                 1.7.1
python-dateutil         2.8.2
pyzmq                   25.1.0
requests                2.31.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scipy                   1.10.1
setuptools              68.2.2
six                     1.16.0
smart-open              6.4.0
spacy                   3.7.2
spacy-legacy            3.0.12
spacy-loggers           1.0.5
srsly                   2.4.8
stack-data              0.2.0
tensorboard             2.12.1
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.6.0
tensorflow              2.12.0
tensorflow-estimator    2.12.0
termcolor               2.1.0
thinc                   8.2.2
tornado                 6.3.3
tqdm                    4.66.1
traitlets               5.7.1
typer                   0.9.0
typing_extensions       4.7.1
urllib3                 1.26.18
wasabi                  1.1.2
wcwidth                 0.2.5
weasel                  0.3.4
Werkzeug                2.2.3
wheel                   0.35.1
wrapt                   1.14.1
yarl                    1.9.3
zipp                    3.11.0
